Abbreviation/Shorthand,Meaning
2019-nCoV,2019 Novel Coronavirus
2VD,two vessels disease
3VD,three vessels diseases
5-ALA,5-aminolevulinic acid
5-FU,fluorouracil 5%
6-MP,mercaptopurine
A-aDO2,alveolar arterial O2 difference of each
A-F,aortofemoral
A-T,Ataxia-Telangiectasia
A&O,alert and oriented
A&W,alive and well
A2,aortic component of second heart sound
AA,alopecia areata
aa,amino acid
AA&O,"awake, alert, and oriented"
AAA,Abdominal Aortic Aneurysm
AAG,autoimmune autonomic ganglionopathy
AAGSV,anterior accessory great saphenous vein
AAO,American Academy of Ophthalmology
AAROM,active assisted range of motion
AB,abortion
AB,antibody
ABA,applied behavior analysis
Abd,abdomen
ABD,albumin-binding domain
abd gr,abdominal girth
ABG,arterial blood gas
ABG,Autogenous Bone Graft
ABI,Ankle Brachial Index
ABLA,acute blood loss anemia
ABLLS-R,"Assessment of Basic Language and Learning Skills, Revised"
ABP,arterial blood pressure
ABPA,allergic bronchopulmonary aspergillosis
ABx,antibiotic(s)
AC,acromioclavicular
AC,Adriamycin + Cytoxan
AC,assist control
AC,adrenal cortex
AC,axiocervical
ac,before meals
ACC,American College of Cardiology
ACD,Anterior Cervical Discectomy
ACDF,Anterior Cervical Decompression & Fusion
ACE,Angiotensin Converting Enzyme
ACE-I,Angiotensin Converting Enzyme Inhibitor
ACE2,angiotensin-converting enzyme 2
ACI,Autologous Cartilage Implantation
ACL,anterior cruciate ligament
ACLS,advanced cardiac life support
ACOG,American College of Obstetricians and Gynecologists
ACP,American College of Physicians
ACR,Anterior Column Realignment
ACS,Abdominal Compartment Syndrome
ACS,acute coronary syndrome
ACS,American College of Surgeons
ACT,Activating Clotting Time
ACT,assertive community treatment
ACTH,adrenocorticotropic hormone
ACV,assist control ventilation
ACVD,arteriosclerotic cardiovascular disease
AD,Alzheimer's disease
AD,atopic dermatitis
AD,right ear
ADA,adenosine deaminase
ADD,attention deficit disorder
ADH,antidiuretic hormone
ADHD,attention deficit hyperactivity disorder
ADHF,acute diastolic heart failure
ADL,activities of daily living
ADOS-2,"Autism Diagnostic Observation Schedule, Second Edition"
ADP,adenosine diphosphate
ADR,adverse drug reaction
ADR,Artificial Disc Replacement
AE,acute exacerbation
AECOPD,acute exacerbations of chronic obstructive pulmonary disease
AED,anti-epileptic drug
AED,automatic external defibrillator
AET,alternating esotropia
AFAFP,Amniotic Fluid Alpha-Fetoprotein
AFB,acid fast bacillus
AFB,acid fast bacterium
Afeb,afebrile
AFIB,atrial fibrillation
AFL,atrial flutter
AFO,ankle foot orthosis
AFP,alpha-fetoprotein
AFT,Autologous Fat Transfer
AFV,amniotic fluid volume
AGA,appropriate for gestational age
AGB,Adjustable Gastric Banding
AGE,acute gastroenteritis
AH,abductor hallucis
AHI,apnea-hypopnea index
AI,aortic insufficiency
AI,apnea index
AIBV,Avian Infectious Bronchitis Virus
AICD,automatic implantable cardioverter defibrillator
AIDP,Acute Inflammatory Demyelinating Polyneuropathy
AIDS,acquired immune deficiency syndrome
AIED,Autoimmune Inner Ear Disease
AIS,acute ischemic stroke
AIS,ASIA impairment scale
AIUM,American Institute of Ultrasound in Medicine
AJ,ankle jerk
AJCC,American Joint Committee on Cancer
AK,actinic keratosis
AK,above knee
AK,Arcuate keratotomy
AKA,above knee amputation
AKI,acute kidney injury
ALA,5-aminolevulinic acid
ALA-PDT,5-aminolevulinic acid-mediated photodynamic therapy
Alb,albumin
ALD,Assistive Listening Device
ALDH,aldehyde dehydrogenase
ALF,acute liver failure
ALI,Acute Limb Ischemia
ALI,acute lung injury
ALIF,Anterior Lumbar Interbody Fusion
ALK,anaplastic lymphoma kinase
Alk phos,alkaline phosphatase
ALL,acute lymphocytic leukemia
ALL,allergies
ALNT,Autologous Lymph Node Transfer
ALP,alkaline phosphatase
ALS,advanced life support
ALS,amyotrophic lateral sclerosis
ALT,alanine aminotransferase
ALTE,Apparent Life-Threatening Event
AMA,antimitochondrial antibody
AMA,against medical advice
AMA,advanced maternal age
amb,ambulate
AMD,aging macular degeneration
AMH,anti-mullerian hormone
AMI,acute myocardial infarction
AML,acute myelogenous leukemia
AMLS,advanced medical life support
AMML,acute myelomonocytic leukemia
AMP,amphetamine
amp,ampule
AMS,altered mental status
ANA,antinuclear antibody
anast,anastomosis
ANED,alive no evidence of disease
ANOVA,analysis of variance
ant,anterior
Ao,aorta
AOB,Aortic Occlusion Balloon
AOB,assignment of benefits
AOCD,Anemia of Chronic Disease
AOD,atlanto-occipital dislocation
AODM,adult-onset diabetes mellitus
AOM,Acute Otitis Media
AOT,Assisted Outpatient Treatment
AP,abdomen/pelvis
AP,attending physician
AP,anteroposterior
APAAP,alkaline phosphatase monoclonal anti-alkaline phosphatase
APAP,autotitrating positive airway pressure
APAP,acetaminophen
APC,adenomatous polyposis coli
APC,atrial premature contraction
APD,Automated Peritoneal Dialysis
APD,Auditory Processing Disorder
APL,abductor pollicis longus
APR,Abdominal Perineal Resection
APRV,airway pressure release ventilation
aPTT,activated partial thromboplastin
AQLQ,Asthma Quality of Life Questionnaire
AR,Allergic Rhinitis
AR,aortic regurgitation
ARA,accessory renal arteries
ARA,arachidonic acid
ARAG,autosomal recessive agammaglobulinemia
ARB,angiotensin II receptor blocker
ARDS,acute respiratory distress syndrome
ARF,acute renal failure
ARF,acute rheumatic fever
AROM,artificial rupture of membranes
ART,Antiretroviral Therapy
ARV,antiretroviral
AS,ankylosing spondylitis
AS,aortic stenosis
ASA,acetylsalicylic acid (aspirin)
ASA,American Society of Anesthesiologists
ASAM,American Society of Addiction Medicine
ASCVD,atherosclerotic cardiovascular disease
ASD,Adult Spinal Deformity
ASD,atrial septal defect
ASD,autism spectrum disorder
ASHD,arteriosclerotic heart disease
ASHF,acute systolic heart failure
ASM,airway smooth muscle
ASMA,Anti Smooth Muscle Antibody
ASO,Anterior Segmental Osteotomy
ASO,Antistreptolysin O
ASRM,American Society for Reproductive Medicine
AST,aspartate aminotransferase
ASU,ambulatory surgery unit
ASVD,atrioventricular septal defect
AT,alopecia totalis
AT,anterior tibial
AT/RT,atypical teratoid/rhabdoid tumor
ATACH,atrial tachycardia
ATFL,anterior talofibular ligament
ATG,anti-thymocyte globulin
ATI,antibodies to Infliximab
ATK,above the knee
ATM,Ataxia-Telangiectasia mutation
ATN,acute tubular necrosis
ATN,atubular necrosis
ATP,adenosine triphosphate
ATR,achilles tendon rupture
AU,alopecia universalis
AUA,American Urological Association
AUC,area under the curve
AUI,Aorto-Uni-Iliac
AV,arteriovenous
AV,atrioventricular
AVB,Aortic Valve Bypass
AVD,atrioventricular dissociation
aVF,augmented vector foot
AVF,arteriovenous fistula
AVI,automatic volume infusion pump
AVM,arteriovenous malformation
AVNRT,atrioventricular nodal reentrant tachycardia
AVP,arginine vasopressin
AVR,aortic valve replacement
AVRMVR,aortic valve repair or replacement mitral valve repair or replacement
AVSS,"afebrile, vital signs stable"
AVWS,acquired von Willebrand syndrome
AWL,after weight loss
AWR,Abdominal Wall Reconstruction
Ax-fem,Axillo‐Femoral
AXR,abdominal x-ray
AXT,alternating exotropia
B-ALL,B-cell acute lymphoblastic leukemia
BA,blood alcohol
BAC,blood alcohol concentration
BAHA,Bone Anchored Hearing Aid
BAL,bronchoalveolar lavage
BAL,blood alcohol level
BB-AVF,brachiobasilic arteriovenous fistula
BBB,blood-brain barrier
BBB,bundle branch block
BCBA,board-certified behavior analyst
BCC,basal cell carcinoma
BCG,Bacillus Calmette-Guerin
BCP,birth control pills
BCS,breast-conserving surgery
BD,bile duct
BD,bronchodilator
BE,barium enema
bEVAR,branched endovascular aneurysm repair
BG,blood glucose
BIBEMS,brought in by emergency medical services
BID,twice daily
BiPAP,bi-level positive airway pressure
BIV,Biventricular
BJ,body jacket
BK,below knee
BKA,below knee amputation
BLAF,Behavior Language Assessment Form
BLC,blue-light cystoscopy
BLE,bilateral lower extremities
BM,bone marrow
BM,bowel movement
BMD,bone mineral density
BMI,body mass index
BMP,basic metabolic panel
BMR,basal metabolic rate
BMS,bare metal stent
BMS,bare metal stent
BMT,bone marrow transplantation
BNP,brain natriuretic peptide
BO,bowel obstruction
BOC,biopsy of cervix
BoNT,botulinum neurotoxin
BOTOX,botulinum toxin
BP,blood pressure
BPD,borderline personality disorder
BPD,bronchopulmonary dysplasia
BPF,bronchopleural fistula
BPG,bypass graft
BPH,benign prostatic hyperplasia
BPHTN,blood pressure hypertension
BPM,beats per minute
BPP,biophysical profile
BR,bed rest
BRAT,"bananas, rice, apple sauce, and toast (or tea)"
BRB,bright red blood
BRBPR,bright red blood per rectum
BRRB,bright red rectal bleeding
BRUE,brief resolved unexplained event
BS,blood sugar
BS,bowel sounds
BS,breath sounds
BSA,body surface area
BSC,behavioral specialist consultant
BSO,bilateral salpingo-oophorectomy
BSSO,Bilateral Sagittal Split Osteotomy
BT,blood transfusion
BT,bronchial thermoplasty
BTA,botulinum toxin A
BTK,below the knee
BUN,blood urea nitrogen
BV,bacterial vaginosis
BVAB,bacterial vaginosis-associated bacteria
Bx,biopsy
C DIFF,Clostridium difficile
C/B,complicated by
C/O,complaint of
c/w,consistent with
C&S,culture and sensitivity
CA,calcium
CA,cancer
CA,chronological age
CA-125,cancer antigen 125
CAA,cerebral amyloid angiopathy
CAB,coronary artery bypass
CABG,coronary artery bypass graft
CaCO3,calcium carbonate
CAD,coronary artery disease
CAD-3,three-vessel coronary artery disease
CAG,coronary angiography
CAH,chronic active hepatitis
cAMP,cyclic adenosine monophosphate
CAP,community acquired pneumonia
CAP,Competitive Acquisition Program
CAP,prostate cancer
CAP,College of American Pathologists
CASL-2,"Comprehensive Assessment of Spoken Language, Second Edition"
CAT,computerized axial tomography
CAV,cardiac allograft vasculopathy
CB,Concha bullosa
CBC,complete blood count
CBD,Common Bile Duct
CBD,cannabidiol
CBI,Catheter Based Intervention
CBI,continuous bladder irrigation
CC,chief complaint
CCC,complete concentric collapse
CCJ,craniocervical junction
CCK,cholecystokinin
CCl4,carbon tetrachloride
CCP,cardiac catheterization procedure
CCPDMA,complete circumferential peripheral and deep margin assessment
CCR7,C-C chemokine receptor type 7
CCRCC,clear cell renal cell carcinoma
CCS grade,Canadian Cardiovascular Society grade
CCTA,coronary computed tomography angiography
CD,Crohn's disease
CD4,cluster of differentiation 4
CDAI,Crohn's disease activity index
CDC,Centers for Disease Control and Prevention
CDDP,cisplatin
CDEIS,Crohn’s disease index of severity
CDK,cyclin-dependent kinase
CDMR,Cesarean Delivery at Maternal Request
cDNA,complementary DNA
cDNA-AFLP,cDNA-amplified restriction fragment–length polymorphism
CDP,contractile deceleration point
CDPAS,consumer directed personal assistance services
CEA,Carotid Endarterectomy
CED,Cervical Endoscopic Discectomy
CED,Coverage with Evidence Development
CF,cystic fibrosis
CFA,Common Femoral Artery
CFC,cardio-facio-cutaneous syndrome
cfDNA,cell-free DNA
CFTR,cystic fibrosis transmembrane conductance regulator
CFV,contractile front velocity
CGH,comparative genomic hybridization
CGM,continuous glucose monitoring
CGMS,continuous glucose monitoring system
CGRP,calcitonin gene-related peptide
CHA2DS2-VASc,"congestive heart failure, hypertension, age ≥ 75, diabetes mellitus, prior stroke or TIA or thromboembolism, vascular disease, age 65-74, sex category"
CHD,congenital heart disease
chEVAR,chimney endovascular aneurysm repair
CHF,congestive heart failure
CHG,chlorhexidine-gluconate
CHI,closed head injury
CHIKV,chikungunya virus
China CDC,Chinese Center for Disease Control and Prevention
CHL,Conductive Hearing Loss
CHRD,cysteine–histidine rich domain
CI,Cochlear Implant
CI,confidence interval
CIA,Common Iliac Artery
CIC,clean intermittent catheterization
CIC,chronic idiopathic constipation
CID,compromised immune disorder
CIDP,Chronic Inflammatory Demyelinating Polyneuropathy
CIM,critical illness myopathy
CIN,cervical intraepithelial neoplasia
CIN,Contrast Induced Nephropathy
CIS,carcinoma in situ
CIWA,Clinical Institute Withdrawal Assessment
CK,creatine kinase
CK18,Cytokeratin 18 Fragments
CKD,chronic kidney disease
CKI,cyclin-dependent kinase inhibitor
Cl,chloride
CLIA,Clinical Laboratory Improvement Amendments
CLL,chronic lymphocytic leukemia
CLND,complete lymph node dissection 
CM,cardiomegaly
CM,cardiomyopathy
CM,cell membrane
CM,Chiari malformation
CM-AVM,capillary malformation–ateriovenous malformation syndrome
CMA,chromosomal microarray analysis
CMAP,compound muscle action potentials
CMAP,compound muscle action potential
CMB,cerebral microbleed
CML,chronic myelogenous leukemia
CMP,cardiomyopathy
CMP,comprehensive metabolic panel
CMPA,cow’s milk protein allergy
CMS,Centers for Medicare & Medicaid Services
CMT,cervical motion tenderness
CMV,continuous mandatory ventilation
CMV,cytomegalovirus
CN,cranial nerve
CNA,copy number alteration
CNS,central nervous system
CNT,carbon nanotube
CNV,choroidal neovascularization
CNV,copy number variant
CO,carbon monoxide
CO,cardiac output
CO2,carbon dioxide
COC,certificate of coverage
COLD,chronic obstructive lung disease
COM,Chronic Otitis Media
COME,Chronic Otitis Media With Effusion
COMT,catechol-O-methyltransferase
COOG,Collaborative Ocular Oncology Group
COPD,chronic obstructive pulmonary disease
COS,controlled ovarian stimulation
COVID-19,Coronavirus disease 2019
COWS,clinical opiate withdrawal scale
COX-2,cyclooxygenase 2 inhibitors
CP,chest pain
CP,cerebral palsy
CP,cleft palate
CPAP,continuous positive airway pressure
CPE,cytopathic effect
CPG,Clinical Practice Guideline
CPHSS,Cincinnati Prehospital Stroke Scale
CPK,creatine phosphokinase
CPM,continuous passive motion
CPNB,continuous peripheral nerve block
CPP,central precocious puberty
CPP,chronic pelvic pain
CPR,cardiopulmonary resuscitation
CPS,child protective services
CPT,Current Procedural Terminology
CPT,chest physiotherapy
CR,clinical response
CR,complete response
Cr,Creatinine
CRBBB,complete right bundle branch block
CrCl,Creatinine Clearance
CRF,chronic renal failure
CRISA,catheterization risk in adult patients
CRM,cardiac rhythm management
CRP,C-reactive protein
CRPS,complex regional pain syndrome
CRRT,continuous renal replacement therapy
CRRT,continuous renal replacement therapy
CRS,chronic rhinosinusitis
CRSsNP,chronic rhinosinusitis without nasal polyps
CRSwNP,chronic rhinosinusitis with nasal polyps
CRT,cardiac resynchronization therapy
CS,Costello syndrome
CSF,cerebrospinal fluid
cSNP,coding single-nucleotide polymorphism
CSS,cancer-specific survival
CT,computerized tomography
CTA,clear to auscultation
CTA,Computed Tomographic Angiography
CTC,circulating tumor cell
CTG,cardiotocography
CTO,coronary total occlusion
CTPA,CT pulmonary angiography
CTS,carpal tunnel syndrome
CTV,CT venogram
CURB-65,"confusion, BUN, respiration rate, BP, Age 65+"
CV,cardiovascular
CVA,cerebrovascular accident
CVA,costovertebral angle
CVAT,costovertebral angle tenderness
CVC,central venous catheter
CVICU,Cardiovascular Intensive Care Unit
CVID,common variable immunodeficiency
CVP,central venous pressure
CVS,cardiovascular system
CVS,chorionic villus sampling
Cx,culture
CXR,chest x-ray
CYS,Child & Youth Services
D/C,discharge
d/c,discontinue
D&C,dilatation & curettage
DAA,direct-acting antiviral
DAC,dose-adjustment coefficient
DAD,diffuse alveolar damage
DAO,diamine oxidase
DAPT,dual antiplatelet therapy
DASH,"Disabilities of the Arm, Shoulder and Hand"
DBP,diastolic blood pressure
DBS,deep brain stimulation
DBT,dialectical behavior therapy
DCB,drug-coated balloon
DCI,distal contractile integral
DCIS,ductal carcinoma in situ
DCM,dilated cardiomyopathy
DDD,degenerative disc disease
DDI,drug to drug interaction
DDX,differential diagnosis
DE,donor egg
DEB,diepoxybutane
DED,dry eye disease
DES,drug-eluting stent
DEXA,dual-energy x-ray absorption
DFE,dilated fundus examination
DFS,disease-free survival
DFV,Doppler flow velocimetry
DGE,Delayed Gastric Emptying
DGL,deglycyrrhizinated licorice
DHA,docosahexaenoic acid
DHT,dihydrotestosteron
DI,diabetes insipidus
DIC,disseminated intravascular coagulation
DILI,drug-induced liver injury
DIPG,diffuse intrinsic pontine glioma
DISE,drug-induced sleep endoscopy
DISIDA,cholescintigraphy
DJD,degenerative joint disease
DKA,diabetic ketoacidosis
DL,Direct Laryngoscopy
DL,distal latency
DLCT,dual-layer CT
DLGNT,diffuse leptomeningeal glioneuronal tumor
DM,diabetes mellitus
DMARD,disease-modifying antirheumatic drug
DMDD,disruptive mood dysregulated disorder
DMT,disease-modifying therapy
DNA,deoxyribonucleic acid
DNI,do not intubate
DNR,do not resuscitate
DNS,Deviated Nasal Septum
DOAC,directly acting oral anticoagulants
DOB,date of birth
DOE,dyspnea on exertion
DOS,date of service
DOT,directly observed therapy
DP,Dorsalis pedis
DP,double prong
DPD,dihydropyrimidine dehydrogenase
DPP4,Dipeptidyl Peptidase-4
DQ,developmental quotient
DRE,digital rectal exam
DRG,dorsal root ganglion
DS,Down syndrome
DS,duodenal switch
DSA,Digital Subtraction Angiography
DSA,donor-specific antibodies
dsDNA,double-stranded DNA
DSM,Diagnostic and Statistical Manual of Mental Disorders
DT,delirium tremens
dTMS,Deep Transcranial Magnetic Stimulation
DTP,"diphtheria, tetanus, pertussis"
DTR,deep tendon reflexes
DUS,Duplex Ultrasonography
DVIU,Direct Visual Internal Urethrotomy
DVR,Double Valve Replacement
DVT,deep venous thrombosis
DZ,disease
E/M,evaluation and management
EAC,External Auditory Canal
EAEC,Enteroaggregative Escherichia coli
EASI,Eczema Area and Severity Index
EBL,estimated blood loss
EBL,estimated surgical blood loss
EBRT,external beam radiation therapy
EBUS,endobronchial ultrasound
EBV,epstein barr virus
ECG,electrocardiogram
Echo,echocardiogram
ECMO,extracorporeal membrane oxygenation
ECS,elective cesarean section
ECT,electroconvulsive therapy
ECV,external cephalic version
ED,emergency department
ED,erectile dysfunction
EDL,Extensor Digitorum Longus
EDS,excessive daytime sleepiness
EDS,Eye Dryness Score
EEG,electroencephalogram
EES,everolimus eluting stent
EF,ejection fraction
EFL,expiratory flow limitation
EFLI,expiratory flow limitation index
EFM,electronic fetal monitoring
EGA,estimated gestational age
EGD,esophagogastroduodenoscopy
eGFR,Estimated Glomerular Filtration Rate
EGFR,epidermal growth factor receptor
EHL,extensor halluces longus
EIA,External Iliac Artery
EIA,enzyme immunoassay
EKG,electrocardiogram
ELF,endoluminal fundoplication
ELF,Enhanced Liver Fibrosis Panel
ELISA,enzyme-linked immunosorbent assays
EMDR,eye movement desensitization and reprocessing
EMG,electromyelogram
EMR,electronic medical record
EMS,emergency medical services
ENoG,Electroneurography
ENT,"ear, nose, throat/otolaryngology"
EOB,explanation of benefits
EoE,eosinophilic esophagitis
EOG,electrooculogram
EOL,end of life
EOM,extraocular muscles (movements)
EP,electrophysiology
EP,etoposide and cisplatin (chemotherapy)
Ep-GBM,epithelioid glioblastoma
EPS,electrophysiology study
EPS,encapsulated peritoneal sclerosis
ER,emergency room
ER,estrogen receptor
ERAS,Early Recovery after Surgery
ERCP,endoscopic retrograde cholangiopancreatography
ERP,Exposure with Response Prevention
ERV,endogenous retrovirus
ES,epidural steroids
eSET,Elective Single Embryo Transfer
ESI,epidural steroid injection
ESLD,end stage liver disease
ESR,erythrocyte sedimentation rate
ESRD,end-stage renal disease
ESS,Epworth Sleepiness Scale
ESS,endoscopic sinus surgery
EST,electroshock therapy
ESWL,Extracorporeal Shock Wave Lithotripsy
