Abbreviation/Shorthand,Meaning
ESWT,Extracorporeal Shock Wave Therapy
ET,essential tremor
ET,essential thrombocythaemia
ETANTR,embryonal tumors with abundant neuropil and true rosettes
ETMR,embryonal tumor with multilayered rosettes
EtOH,alcohol
ETS,endoscopic thoracic sympathectomy
ETT,endotracheal tube
ETT,exercise tolerance test
EUA,Exam Under Anesthesia
EUS,Endoscopic Ultrasound
EV,extracellular vesicle
EVAR,Endovascular Aneurysm Repair
EVAS,Endovascular Aneurysm Sealing
EVH,Endoscopic Vein Harvest
EVLA,endovenous laser ablation
F/U,follow up
FABER,"Flexion, Abduction and External Rotation"
FAD,flavin adenine dinucleotide
FAI,Femoral-Acetabular Impingement
FAP,familial adenomatous polyposis
FB,foreign body
FBS,fasting blood sugar
FBSS,Failed Back Surgery Syndrome
FC,fecal calprotectin
FDA,Food and Drug Administration
FDG,fluorodeoxyglucose
FDR,false discovery rate
FeNO,fractional exhaled nitric oxide
FET,frozen embryo transfer
FEV1,forced expiratory volume 1 second
fEVAR,fenestrated endovascular aneurysm repair
FFDM,freedom from widespread distant metastasis
FFPE,formalin-fixed paraffin-embedded 
FFR,filtering facepiece respirator
FHF,fulminant hepatic failure
FHO,Femoral Head Ostectomy
FiO2,fractional inspired oxygen concentration
FIP,Feline Infektiöse Peritonitis
FISH,fluorescence in situ hybridization
FIT,fellow in training
FLAIR,fluid-attenuated inversion recovery
FM,fibromyalgia
FM,fetal monitor
FMF,Familial Mediterranean Fever
FMN,flavin mononucleotide
FMS,fibromyalgia syndrome
FN,femoral nerve
FN,false negative
FNA,fine needle aspiration
FNAB,fine needle aspiration biopsy
FOB,father of baby
FOBT,fecal occult blood testing
FP,false positive
fPSA,free prostate specific antigen
FRAX,fracture risk assessment
FRC,functional residual capacity
FSG,finger stick glucose
FSGS,Focal Segmental Glomerulosclerosis
FSH,follicle stimulating hormone
FSP,familial spastic paraparesis
FSS,Freeman-Sheldon syndrome
FT,functional threshold
FT,first trimester
FTM,female-to-male
FTSG,Full Thickness Skin Graft
FTT,failure to thrive
FUO,Fever of Unknown Origin
FVC,forced vital capacity
Fx,fracture
G-J,gastrostomy-jejunostomy/Gastro-Jejunal
GA,general anesthesia
GABHS,group A β-hemolytic streptococcal
GAD,general anxiety disorder
GAG,glycosaminoglycan
GAK,Cyclin G-associated kinase
GAS,Group A Streptococcus
GAS,Gender Affirmation Surgery
GB,gallbladder
GBM,glioblastoma multiforme
GBM-PNC,glioblastomas with primitive neuronal components
GBS,Group B streptococcal
GC,Gonorrhea
GC-rich,Guanine/Cytosine-rich
GCS,Glascow coma scale
gDNA,genomic DNA
GEF,guanosine nucleotide exchange factor
GEP,gene expression profiling
GER,gastroesophageal reflux
GERD,gastroesophageal reflux disease
GFR,Glomerular filtration rate
GGA,Genioglossus Advancement
GGO,ground-glass opacity
GGT,gamma-glutamyltransferase
GH,growth hormone
GHD,growth hormone deficiency
GI,gastroenterologist
GI,gastrointestinal
GIB,gastrointestinal bleeding
GIST,gastrointestinal stromal tumor
GLP-1,glucagon-like peptide-1
GLT,glucose loading test
Gluc,glucose
GLUT,glucose transport proteins
GMFCS,Gross Motor Function Classification System
GNR,gram negative rod
GnRH,gonadotropin-releasing hormone
GnRHa,gonadotropin-releasing hormone agonist
GOF,gain-of-function
GPB,glycophorin B
GPC,gram positive coccus
GPR,gram positive rods
GPS,Genomic Prostate Score
GRB2,growth factor receptor-bound protein 2
GRS,Gender Reassignment Surgery
GS,general surgery
GS,gram stain
GSD,glycogen storage disease
GSV,great saphenous vein
GSW,gunshot wound
GTC seizure,generalized tonic-clonic seizure
GTT,drop(s)
GTT,glucose tolerance test
GU,genitourinary
GVHD,graft versus host disease
GWAS,genome-wide association study
Gyn,gynecology
H/H,hemoglobin/hematocrit
h/o,history of
H&H,hemoglobin and hematocrit
H&P,history and physical
H20,water
H2O2,hydrogen peroxide
HA,hyaluronic acid
HA,headache
HA,hearing aid
HA,histamine
HA-R,histamine receptor
HAART,highly active antiretroviral therapy
HAGMA,High Anion Gap Metabolic Acidosis
HAL,hexaminolevulinate
HAP,hospital-acquired pneumonia
HAPE,high altitude pulmonary edema
HAT,"hypoxanthine, aminopterin, thymidine"
HAV,hepatitis A virus
HAVB,high-grade atrioventricular block
Hb,hemoglobin
HBeAg,hepatitis B e-antigen
HBI,HARVEY-BRADSHAW INDEX
HBO,hyperbaric oxygen
HBsAg,Hepatitis B surface antigen
HbSS,sickle cell
HBV,hepatitis B virus
HC,hydroxycarbamide
HCAP,healthcare-associated pneumonia
HCC,Hepatocellular Carcinoma 
HCG,Human Chorionic Gonadotropin
HCM,hypertrophic cardiomyopathy
HCMV,human cytomegalovirus
HCO3,bicarbonate
HCoV-229E,human coronavirus 229E
HCPCS,Healthcare Common Procedure Coding System
Hct,hematocrit
HCTZ,hydrochlorothiazide
HCV,Hepatitis C virus
HCVD,hypertensive cardiovascular disease
HD,hemodynamically
HD,hemodialysis
HD,Hirschsprung's disease
HD,hospital day
HDC,histidine decarboxylase
HDFN,hemolytic disease of the fetus and newborn
HDL,high density lipoprotein
HDLP,HDL particle concentration
HDN,hemolytic disease of the newborn
HE,hemagglutinin–acetylesterase
HEART,"History, EKG, Age, Risk factors, initial Troponin"
HEENT,"head, eyes, ears, nose, throat"
HeFH,heterozygous familial hypercholesterolaemia
HF,heart failure
HFCC,high-frequency chest clearance
HFCWO,high-frequency chest wall oscillation
HFNC,High-Flow Nasal Cannula
HFpEF,heart failure with preserved ejection fraction
Hg,hemoglobin
HGB,hemoglobin
HH,hiatal hernia
HHA,home health aide
HHS,Hyperglycemic Hyperosmolar Syndrome
HI,homicidal ideation
HIDA,cholescintigraphy
HIPAA,Health Insurance Portability and Accountability Act
HIS,histidine
HIV,human immunodeficiency virus
HK,Horseshoe Kidney
hK2,human kallikrein 2
HLA-B27,human leukocyte antigen B27
HLD,Handicapping Labio-Lingual Deviation
HLP,hyperlipidemia
HM,Heller myotomy 
HME,home medical equipment
HMGB1,high mobility group box 1
HNMT,histamine N-methyltransferase
HNP,Herniated Nucleus Pulposus
HNS,hypoglossal nerve stimulation
HOMA,Homeostatic Model Assessment
HOMA-IR,homeostatic model assessment of insulin resistance
HP,Hypopharynx
HPA,hypothalamic-pituitary-adrenal
HPI,history of present illness
HPS,Hantavirus pulmonary syndrome
HPV,human papillomavirus
HR,hormone receptor
HR,heart rate
HRM,high-resolution manometry
HRQL,health-related quality of life
HRT,hormone replacement therapy
HS,high-sensitivity
HS,at bedtime
HS,heparan sulfate
HS-CRP,high sensitivity C-reactive protein
HSP,Henoch-Schönlein purpura
HSP,hereditary spastic paraplegia
HSPG,Heparan Sulfate Proteoglycan
HSROC,hierarchical summary receiver operating characteristic
HSV,herpes simplex virus
HTC,humidified trach collar
HTG,hypertriglyceridemia
HTN,Hypertension
HU,hydroxyurea
HUD,Humanitarian Use Device
HUS,hemolytic-uremic syndrome
Hx,history
HZV,Herpes Zoster Virus
I&D,incision and drainage
I&D,irrigation and debridement
I&O,intake and output
IA,imidazole acetaldehyde
IAA,Iliac Artery Aneurysm
IAA,imidazole acetic acid
IAAR,imidazole acetic acid riboside
IABP,intra-aortic balloon pump
IAC,Internal Auditory Canal
IAD,incontinence-associated dermatitis
IADL,instrumental activities of daily living
IAH,Intra-abdominal Hypertension
IAHA,intra-articular hyaluronic acid
IAP,intra-abdominal pressure
IBD,identity by descent
IBD,inflammatory bowel disease
IBM,inclusion body myositis
IBS,irritable bowel syndrome
IBS-C,constipation-predominant irritable bowel syndrome
IBS-D,Irritable Bowel Syndrome with Diarrhea
IBW,ideal body weight
ICD,implantable cardioverter defibrillator
ICH,intracranial hemorrhage
ICL,interstrand crosslinks
ICM,ischemic cardiomyopathy
ICP,intracranial pressure
ICP,Intracranial Pressure
ICPP,idiopathic central precocious puberty
ICR,insulin-to-carbohydrate ratio
ICS,inhaled corticosteroids
ICSI,intracytoplasmic sperm injection
ICU,intensive care unit
ID,infectious disease(s)
IDDM,insulin-dependent diabetes mellitus
IDE,Investigational Device Exemption
IDP,intrinsically disordered protein
IDSA,Infectious Diseases Society of America
IDU,intravenous drug use
IED,intermittent explosive disorder
IFA,immunofluorescent assay
IFITM,interferon-induced transmembrane
IFN,interferon
IFU,Instructions For Use
IFX,infliximab
Ig,immunoglobulin
IgA,Immunoglobulin A
IgD,immunoglobulin D
IgE,immunoglobulin E
IGF-1,insulin-like growth factor 1
IGFBP3,insulin-like growth factor binding protein 3
IgG,immunoglobulin G
IgM,immunoglobulin M
IGR-SRS,image-guided robotic stereotactic radiosurgery 
IGR-SRS,image-guided robotic stereotactic radiosurgery
IGRA,interferon-gamma release assay
IGRT,image guided radiation therapy
IH,idiopathic hypersomnia
IH,Inguinal Hernia
IHF,intrahepatic fat
IHSS,Idiopathic Hypersomnia Severity Scale
IIA,Internal Iliac Artery
IIH,idiopathic intracranial hypertension
IKDC,International Knee Documentation Committee
IL-13,Interleukin 13
IL-17,Interleukin-17
IL-4,Interleukin 4
IL-4Ra,interleukin 4 receptor
IL-5,Interleukin 5
ILD,interstitial lung disease
ILR,implantable loop recorder
IM,intramuscular
IMA,inferior mesenteric artery
IMA,Internal Mammary Artery
IMH,Intramural Haematoma
IMM,immunomodulator
IMPT,Intensity-Modulated Proton Beam Therapy
IMRT,intensity-modulated radiation therapy
IMS,Intra‐Metatarsal Space
IN,intranasal
indel,insertion-deletion
InflAAA,Inflammatory Abdominal Aortic Aneurysm
INH,Isoniazid
iNKT,invariant natural killer T
INPH,idiopathic normal pressure hydrocephalus
INR,international normalized ratio
IOC,Intraoperative Cholangiogram
IOL,Intraocular Lens
IOM,intraoperative monitoring
IONM,Intraoperative Neurophysiological Monitoring
IOP,Intensive Outpatient Program
IOP,intraocular pressure
IP,interphalangeal
IPA,isopropyl alcohol
IPF,idiopathic pulmonary fibrosis
IPG,implanted pulse generator
IPJ,Intra‐Phalangeal Joint
iPSA,intact prostate specific antigen
IPSET-Thrombosis,International Prognostic Score of Thrombosis for ET
IR,internal rotation
IR,interventional radiology
IR,implantation rate
IRB,institutional review board
IRMA,immunoradiometric assay
IRP,Integrated Relaxation Pressure
IS,insulin sensitivity
ISF,Insulin Sensitivity Factor
ISG,interferon-stimulated gene
ISIB,intrasphincteric injection of Botox
ISR,in-stent restenosis
ISS,idiopathic short stature
ISS,Interspinous Spacer
ISSNHL,idiopathic sudden sensorineural hearing loss
ITI,Inner to Inner
ITP,immune thrombocytopenic purpura
ITR,Inferior Turbinate Reduction
ITT,Intent-to-Treat
ITU,intensive therapy unit
IU,international units
IUD,intrauterine device
IUGR,intrauterine growth restriction
IUP,intrauterine pregnancy
IUPC,intrauterine pressure catheter
IV,intravenous
IVC,inferior vena cava
IVD,intervertebral disc
IVDA,Intravenous Drug Abuse
IVDU,intravenous drug use
IVF,intravenous fluids
IVF,In Vitro Fertilization
IVIG,intravenous immunoglobulin
IVUS,intravascular ultrasound
JAK,janus kinase
JAK-STAT,"janus kinase, signal transducer and activator of transcription protein"
JAKi,JAK inhibitor
JIA,juvenile idiopathic arthritis
JNA,Juvenile nasopharyngeal angiofibroma
JP,Jackson Pratt
JRA,juvenile rheumatoid arthritis
JRAAA,Juxtarenal Abdominal Aortic Aneurysm
K,potassium
KAX,"ketamine, acepromazine, and xylazine"
KCL,potassium chloride
KUB,"kidney, ureter, bladder (x-ray)"
L,left
L&D,labor and delivery
LA,left atrium
LA,leukoaraiosis
LAA ,left atrial appendage
LAAC,left atrial appendage closure
LAAO,left atrial appendage occlusion
LABA,long-acting b2-agonist
LAD,left anterior descending artery
LAD,lymphadenopathy
LAFB,left anterior fascicular block
LAHB,left anterior hemiblock
LAT,large neutral amino acid transporter
LAVH,Laparoscopic Assisted Vaginal Hysterectomy
LBBB,left bundle branch block
LBN,latanoprostene bunod
LBO,large bowel obstruction
LBP,lower back pain
LC,local control
LCIS,lobular carcinoma in situ
LCSW,licensed clinical social worker
LCX,left circumflex (coronary artery)
LD,lumbar drain
LDCT,low-dose computed tomography
LDH,lumbar disc herniation
LDH,lactic acid dehydrogenase
LDL,low density lipoprotein
LDLR,low-density lipoprotein receptor
LDS,Loeyse-Dietz syndrome
LE,leukocyte esterase
LE,lower extremity
LE,lupus erythematosus
LECVD,Lower Extremity Chronic Venous Disease
LELE,Leading Edge to Leading Edge
LEMG,laryngeal electromyography
LES,lower esophageal sphincter
LF,local failure
LFA-1,lymphocyte function-associated antigen-1
LFC,lateral femoral condyle
LFT,liver function test
LH,Laparoscopic Hysterectomy
LH,luteinizing hormone
LHM,laparoscopic Heller myotomy 
LHRH,luteinizing hormone-releasing hormone
LIMA,left internal mammary artery
LITT,Laser Interstitial Thermal Therapy
LLE,left lower extremity
LLL,left lower lobe
LLQ,left lower quadrant
LM,left main coronary artery
LM,laparoscopic myomectomy
LMCA,left main coronary artery stenosis
LMP,last menstrual period
LMT,left main trunk
LMWH,Low Molecular Weight Heparin
LN,lymph node
LND,lymph node dissection
LNF,laparoscopic Nissen fundoplication
LOC,level of care
LOC,level of consciousness
LOC,loss of consciousness
LOCADTR,Level of care for alcohol and drug treatment referral
LOF,loss-of-function
LOMN,letter of medical necessity
LOS,length of stay
LP,lumbar puncture
LPR,Laryngopharyngeal Reflux
LR,likelihood ratio
LSD,lysergic acid diethylamide
LSV,Long Saphenous Vein
LTBI,latent tuberculosis infection
LUE,left upper extremity
LUL,left upper lobe
LUQ,left upper quadrant
LUTS,lower urinary tract symptoms
LV,left ventricle
LVAD,left ventricular assist device
LVEDP,left ventricular end-diastolic pressure
LVEF,left ventricle ejection fraction
LVH,left ventricular hypertrophy
LVO,Large Vessel Occlusion
LVO,Left Ventricular Opacification
M/H,medical history
M/R/G,"murmurs, rubs, gallops"
MAA,Mycotic Aortic Aneurysm
mAbs,monoclonal antibodies
MAC,Mycobacterium avium complex
MAC,monitored anesthesia care
MACE,major adverse cardiac events
MACI,matrix autologous chondrocyte implant 
MAG,myelin-associated glycoprotein
MAI,Mycobacterium avium-intracellulare infection
MALT,mucosa-associated lymphoid tissue
MAO-B,monoamine oxidase B
MAP,mean arterial pressure
MAPK,mitogen-activated protein kinase
MCA,middle cerebral artery
MCH,mean corpuscular hemoglobin
MCHC,mean corpuscular hemoglobin concentration
MCII,minimum clinically important improvement
MCL,medial collateral ligament
MCM,major congenital malformation
MCTD,mixed connective tissue disease
MCTD,Mixed Connective Tissue Disease
MCV,mean corpuscular volume
MD,muscular dystrophy
MDD,major depressive disorder
MDI,metered dose inhaler
MDR,multidrug-resistant
MDS,myelodysplastic syndrome
MECC,Minimal Extracorporeal Circulation
MELAS,"mitochondrial encephalopathy, lactic acidosis, and stroke-like episodes"
MEP,motor evoked potential
MERRF,myoclonic epilepsy with ragged red fibers
MERS,Middle East Respiratory Syndrome
MERS-CoV,Middle East Respiratory Syndrome Coronavirus
MET,motivational enhancement therapy
MET,Metabolic Equivalent
MFC,medial femoral condyle
MFS,metastasis-free survival
Mg,magnesium
MG,myasthenia gravis
MGMT,O[6]-methylguanine-DNA methyltransferase
MgSO₄,Magnesium sulfate
MHOP,mental health outpatient services
MHV,Murine Hepatitis Virus
MI,myocardial infarction
MIP,molecular inversion probe
ML,Microlaryngoscopy
mLAP,mean left atrial pressure
MLD,manual lymphatic drainage
MM,multiple myeloma
MMLV,Moloney murine leukemia virus
MMLV-RT,Moloney murine leukemia virus reverse transcriptase
MMN,multi-focal motor neuropathy
MMSE,mini-mental state examination
MMTP,Methadone Maintenance Treatment Program
MN,midnight
MO,morbid obesity
MODQ,Modified Oswestry Disability Questionnaire
MOG,myelin oligodendrocyte glycoprotein
MOH,medication overuse headache
MOM,milk of magnesia
MOSF,multiple organ system failure
mPCR,multiplex polymerase chain reaction
MPFL,Medial patellofemoral ligament
MPH,methylphenidate
MPJ,Metatarsal Phalangeal Joint
MPL,Medial Patella Luxation
MPN,myeloproliferative neoplasm
MPNST,malignant peripheral nerve sheath tumor
Mpro,main protease
MR,mental retardation
MR,mitral regurgitation
MR-proADM,mid-regional pro-adrenomedullin
MR-SWI,magnetic resonance-susceptibility weighted imaging
MRA,magnetic resonance angiography
MRA,mandibular repositioning appliance
MRC,mitochondrial respiratory chain
MRCP,Magnetic Resonance Cholangiopancreatogram
MRCP,mental retardation with cerebral palsy
MRD,margin to reflex distance
MRI,magnetic resonance imaging
MRM,Modified Radical Mastectomy
mRNA,messenger RNA
MRSA,methicillin-resistant Staphylococcus aureus
MRV,magnetic resonance venogram
MS,mental status
MS,mitral stenosis
MS,morphine sulphate
MS,multiple sclerosis
MS,musculoskeletal
MSA,magnetic sphincter augmentation
MSA,multiple system atrophy
MSAFP,Maternal Serum Alpha-Fetoprotein
MSC,mesenchymal stem cell
MSI,microsatellite instability
MSLT,Multiple Sleep Latency Test
MSSA,methicillin-sensitive Staphylococcus aureus
MTF,male-to-female
MTHFR,methylenetetrahydrofolate reductase
MTP,metatarsophalangeal
MUA,manipulation under anesthesia
MuSK,Muscle-Specific Kinase
MV,mechanical ventilation
MVA,motor vehicle accident
MVC,maximal voluntary contraction
MVD,multi-vessel disease
MVP,mitral valve prolapse
MVR,Mitral Valve Replacement
MVV,Mitral Valve Valvuloplasty
MWS,Mowat-Wilson syndrome
N-MIA,N-methylimidazole acetaldehyde
N-MIAA,N-methylimidazole acetic acid
N/V,nausea or vomiting
Na,sodium
NABS,normal active bowel sounds
NAC,N-acetylcysteine
NAD,no active disease
NAD,no acute distress
NAFL,non‐alcoholic fatty liver
NAFLD,non‐alcoholic fatty liver disease
NAK,numb-associated kinase
nAMD,neovascular age-related macular degeneration
NAS,NAFLD Activity Score
NASH,nonalcoholic steatohepatitis
NAT,nucleic acid testing
NAT,non-accidental trauma
NBCCS,nevoid basal cell carcinoma syndrome
NBNB,"non-bloody, non-bilious"
NBS,no bowel sounds
NBUVB,narrowband ultraviolet B
NC,nasal cannula
NCCAH,non-classical congenital adrenal hyperplasia
NCCN,National Comprehensive Cancer Network
NCI,National Cancer Institute
NCI,National Cancer Institute
nCoV,Novel Coronavirus
NCP,nursing care plan
NCS,nerve conduction study
NCT,national clinical trial
NCV,Nerve Conduction Velocity
NEB,nebulizer
NED,no evidence of disease
NF,Nissen fundoplication
NF1,neurofibromatosis type 1
NG,nasogastric
NGS,next-generation sequencing
NGT,nasogastric tube
NHL,non-Hodgkin's lymphoma
NICM,nonischemic cardiomyopathy
NICU,neonatal intensive care unit
NICVD,National Institute of Cardiovascular Diseases
NIDDM,non-insulin dependent diabetes mellitus
NIH,National Institutes of Health
NIHSS,National Institutes of Health stroke scale
NIPS,noninvasive prenatal screening
NIPT,noninvasive prenatal testing
NK,natural killer
NKA,no known allergies
NKDA,no known drug allergies
nl,normal
NM,nonsense mutation
NMD,neurosurgery for mental disorder
NMDA,N-methyl-D-aspartate
NMH,N-methylhistamine
NMIBC,non-muscle invasive bladder cancer
NMO,Neuromyelitis Optica
NMR,nuclear magnetic resonance
NNT,numbers needed to treat
NOAC,non-vitamin K oral anticoagulants
NOS,not otherwise specified
NPH,Normal Pressure Hydrocephalus
NPN,non-protein nitrogen
NPO,nothing by mouth
NPPV,non-invasive positive pressure ventilation
NPV,negative predictive value
NPWT,negative pressure wound therapy
NRB,non-rebreather mask
NRI,net reclassification improvement
NS,Noonan Syndrome
NS,normal saline
NSAID,nonsteroidal antiinflammatory drug(s)
NSCLC,non-small cell lung cancer
NSML,Noonan syndrome with multiple lentigines
NSQIP,National Surgical Quality Improvement Program
NSR,normal sinus rhythm
NST,Non-Stress Test
NSTEMI,non-ST elevation myocardial infarction
NSVT,non-sustained ventricular tachycardia
NT,non-tender
