Abbreviation/Shorthand,Meaning
NT1,narcolepsy type 1
NTD,neural tube defect
NTG,nitroglycerin
NW,normal weight
NWB,non-weight bearing
NXG,Necrobiotic xanthogranuloma
NYHA,New York Heart Association
O&P,ova and parasites
O2,oxygen
OA,orbital atherectomy
OA,osteoarthritis
OAG,open-angle glaucoma
OASAS,NY Office of Alcoholism and Substance Abuse Services
OAT,oral appliance therapy
OATS,osteochondral allograft transplantation surgery 
OB,occult blood
OC,oral contraceptive
OCD,obsessive-compulsive disorder
OCD,osteochondral defects
OCP,oral contraceptive pill
OCT,optical coherence tomography
OCT3,organic cation transporter 3
OD,overdose
OD,right eye
ODD,oppositional defiant disorder
ODG,Official Disability Guidelines
ODI,oxygen desaturation index
OGTT,oral glucose tolerance test
OHCA,out-of-hospital cardiac arrest
OHT,ocular hypertension
OM,Otitis Media
OM,obtuse marginal branch
OM1,obtuse marginal branch 1
OM2,obtuse marginal branch 2
OM3,obtuse marginal branch 3
ONH,optic nerve head
ONLS,Overall Neuropathy Limitation Scale
OPC,oropharyngeal cancer
OPLL,ossification of the posterior longitudinal ligament
OPTN,Organ Procurement and Transplantation Network
OPUS,Oral Passage Understanding Scale
OR,operating room
ORF,open reading frame
ORIF,open reduction internal fixation
OS,left eye
OS,overall survival
OSA,obstructive sleep apnea
OSAS,Obstructive Sleep Apnea Syndrome
OSCC,oropharyngeal squamous cell carcinoma
OSH,outside hospital
OSR,Open Surgical Repair
OT,occupational therapy
OTC,over-the-counter
OTO,Outer to Outer
OTW,over-the-wire
OU,both eyes
OV,office visit
OVB,oral viscous budesonide
OW,overweight
P,pulse
P&A,percussion & auscultation
PA,periapical
PAC,premature atrial complexes
PACU,post anesthesia care unit
PAD,peripheral arterial disease
PAMG-1,placental alpha microglobulin-1
PANDAS,Pediatric Autoimmune Neuropsychiatric Disorders Associated with Streptococcal Infections
PANS,Pediatric Acute-onset Neuropsychiatric Syndrome
PAOD,Peripheral Arterial Occlusive Disease
PAP,positive airway pressure
PAPR,Powered Air Purifying Respirator
PARDS,pediatric acute respiratory distress syndrome
PAS,personal assistance service(s)
PAU,Penetrating Aortic Ulcer
PAWP,pulmonary arterial wedge pressure
PAWS,post-acute-withdrawal syndrome
PBC,primary biliary cholangitis
pBNP,NT-Pro B-Type Natriuretic Peptide
PBP,penicillin-binding protein
PBRT,proton beam radiation therapy
PBS,pencil-beam scanning
PBT,perioperative blood transfusion
PBT,proton beam therapy
PCA,patient controlled analgesia
PCA,personal care aide
PCA,Posterior Carotid Artery
PCa,prostate cancer
PCCM,Pediatric Critical Care Medicine
PCI,percutaneous coronary intervention
PCKD,polycystic kidney disease
PCL,posterior cruciate ligament
PCNL,Percutaneous Nephrolithotomy
PCNSL,primary central nervous system lymphoma
pCO2,partial pressure of carbon dioxide
PCOS,polycystic ovarian syndrome
PCP,pneumocystis pneumonia
PCP,primary care provider
PCR,polymerase chain reaction
PCR,pharyngeal constriction ratio
PCSK9,proprotein convertase subtilisin kexin 9
PCT,procalcitonin
PCU,progressive care unit
PD,postural drainage
PD,Parkinson's disease
PD,Peritoneal Dialysis
PD,pneumatic dilation
PD,progressive disease
PDE4,phosphodiesterase 4
PDN,private duty nursing
PDT,Photodynamic Therapy
PE,physical examination
PE,pulmonary embolism
PE,Pressure Equalizer
PEA,pulseless electrical activity
PEEK,polyaryletherketone
PEEP,positive end expiratory pressure
PEF,peak expiratory flow
PEFR,peak expiratory flow rate
PEG,percutaneous endoscopic gastrostomy
PEMS,Poult Enteritis and Mortality Syndrome
PEP,positive expiratory pressure
PERRL,pupils equal round and reactive to light
PERRLA,"pupils equal, round, and reactive to light and accommodation"
PET,positron emission tomography
PF,peak flow
PFD,pediatric feeding disorder
PFG,patient focus group
PFO,patent foramen ovale
PFPT,pelvic floor physical therapy
PFS,progression-free survival
PFT,pulmonary function test
PGD,preimplantation genetic diagnosis
PGS,preimplantation genetic screening
PGT,Preimplantation Genetic Testing
PGT-A,Preimplantation Genetic Testing for Aneuploidy
PHEIC,Public Health Emergency of International Concern
PHI,Prostate Health Index
PHMM,posterior horn of the medial meniscus
PHP,partial hospitalization program
PHQ,patient health questionnaire
PHV,percutaneously implanted heart valve
Pi,inorganic phosphate
PI,pneumatosis intestinalis
PICC,peripherally inserted central catheter
PICU,pediatric intensive care unit
PID,primary immunodeficiency
PID,pelvic inflammatory disease
PIDD,primary immunodeficiency disease
PIVENS,Pioglitazone versus Vitamin E versus Placebo for the Treatment of Non-diabetic patients with Nonalcoholic steatohepatitis
PK,pharmacokinetic
PKR,Partial Knee Replacement
PKU,phenylketonuria
PLEX,plasma exchange
PLIF,Posterior Lumbar Interbody Fusion
PLS-5,"Preschool Language Scale, Fifth edition"
PLT,platelets
PMA,pilomyxoid astrocytoma
PMAT,plasma membrane monoamine transporter
PMC,polymer-matrix composites
PMDB,Prescription Monitoring Database
PMH,past medical history
PMI,point of maximum impulse (of the heart)
PMN,Polymorphonuclear Leukocytes
PNA,pneumonia
PND,postnasal drainage
PNET,primitive neuroectodermal tumor
PNH,Paroxysmal Nocturnal Hemoglobinuria
PO,by mouth/oral
PO2,partial pressure of oxygen
POD,postoperative day
POEM,Per-Oral Endoscopic Myotomy 
pPCI,primary percutaneous coronary intervention
PPD,purified protein derivative
PPE,personal protective equipment
PPH,Procedure for Prolapsed Hemorrhoids
PPI,proton pump inhibitor
PpIX,protoporphyrin IX
PPM,permanent pacemaker
PPROM,preterm premature rupture of membranes
PPS,posterior probability of superiority
PPV,positive predictive value
PR,progesterone receptor
PR,platelet reactivity
PRBC,packed red blood cells
PRCoV,porcine respiratory coronavirus
PRISMA,Preferred Reporting Items for Systematic Reviews and Meta-Analyses
PRN,as needed
PROM,premature rupture of membranes
PS,pressure support
PS,Parkinsonian syndromes
PSA,prostate specific antigen
PsA,psoriatic arthritis
PSC,primary sclerosing cholangitis
PSG,polysomnogram
PSH,past surgical history
PSI,pneumonia severity index
PSM,positive surgical margins
PSP,progressive supranuclear palsy
PSPT,passive scattering proton therapy
PSV,pressure support ventilation
Pt,patient
PT,physical therapy
PT,prothrombin time
PTA,pure-tone average
PTA,Percutaneous Transluminal Angioplasty
PTA,peritonsillar abscess
PTA,prior to admission
PTCA,Percutaneous Transluminal Coronary Angioplasty
PTE,pulmonary thromboembolism
PTEN,phosphatase and tensin homolog
PTFE,polytetrafluoroethylene
PTH,parathyroid hormone
PTP,protein tyrosine phosphatase
PTS,Parsonage-Turner syndrome
PTSD,post traumatic stress disorder
PTT,partial thromboplastin time
PUD,peptic ulcer disease
PUP,previously untreated patient
PUVA,psoralen and ultraviolet A
PVC,premature ventricular contraction
PVD,peripheral vascular disease
PVP-I,povidone-iodine
PVR,pulse volume recording
PWS,Prader-Willi syndrome
QALY,Quality Adjusted Life Years
QAM,every morning
QD,every day/daily
QH,every hour/hourly
QHP,Qualified Healthcare Professional
QHS,every night/nightly
QID,four times per day
QN,every night/nightly
QOD,every other day
QoL,quality of life
qPCR,quantitative polymerase chain reaction
QXH,every X hours
R,right
R/O,rule out
R0,reproduction number
RA,rheumatoid arthritis
RA,right atrium
RA,room air
RA,rotational atherectomy
rAAA,Ruptured Abdominal Aortic Aneurysm
RAC,recovery audit contractor
RAS,resistance-associated substitution
RasGEF,Ras guanine nucleotide exchange factor
RBAS,radiosurgery-based AVM score
RBBB,right bundle branch block
RBC,red blood cells
RBC,red blood count
RC,radical cystectomy
RCA,right coronary artery
RCC,renal cell carcinoma
RCG,radiocardiography
RCM,reflectance confocal microcopy
RCM,reflectance confocal microscopy
RCT,randomized controlled trial
RCT,rotator cuff tear
RD,retinal detachment
RDI,respiratory disturbance index
RDS,respiratory distress syndrome
REM,rapid eye movement
RETU,Rapid Evaluation and Treatment Unit
RF,risk factor
RFA,radiofrequency ablation
RFA,right femoral artery
RFS,Reflux Finding Score
RFS,recurrence-free survival
RFT,renal function test
RFVTA,radiofrequency volumetric thermal ablation
Rh,rhesus factor
RIC,radiation-induced change
RIMA,right internal mammary artery
RIS,reflux injury score
RITLS,Rossetti Infant-Toddler Language Scale
RLE,right lower extremity
RLL,right lower lobe
RLQ,right lower quadrant
RML,right middle lobe
RMS,relapsing multiple sclerosis
RNA,ribonucleic acid
RNFL,retinal nerve fiber layer
RNP,ribonucleoprotein
ROC,receiver operating characteristic
ROM,range of motion
ROM,rupture of membranes
ROS,review of systems
ROSC,return of spontaneous circulation
RP,radiation pneumonitis
RP PCR,respiratory polymerase chain reaction
RPE,retinal pigment epithelium
RPG,Retrograde Pyelogram
RPL,recurrent pregnancy loss
RPLV,right posterolateral ventricular branch
RPR,rapid plasma regain
RPT,Rifapentine
RR,respiratory rate
RRR,regular rate and rhythm
RRT,renal replacement therapy
rRT-PCR,real-time reverse transcriptase polymerase chain reaction
RSD,reflex sympathetic dystrophy
RSV,respiratory syncytial virus
RT,radiation therapy
RT,respiration therapy
RT-PCR,reverse transcription polymerase chain reaction
RTK,receptor tyrosine kinase
rTMS,repetitive transcranial magnetic stimulation
RTOG,Radiation Therapy Oncology Group
RUE,right upper extremity
RUL,right upper lobe
RUQ,right upper quadrant
rUTI,recurrent urinary tract infection
RV,right ventricle
RVFWS,RV free wall longitudinal systolic strain
RVP,respiratory viral panel
RVR,rapid ventricular response
S/P,status post
SAB,spontaneous abortion
SABR,spontaneous abortion rate
SACH,"solid ankle, cushioned heel"
SAD,seasonal affective disorder
SAE,serious adverse event
SAEF,Secondary Aortoenteric Fistula
SALT,Severity of Alopecia Tool
SAMe,S-adenosylmethionine
SARI,Severe Acute Respiratory Infections
SARS,severe acute respiratory syndrome
SARS-CoV,severe acute respiratory syndrome coronavirus
SARS-CoV-2,Severe Acute Respiratory Syndrome Coronavirus-2 Virus
sat,saturation
SAVR,surgical aortic valve replacement
SB,small bowel
SBFT,small bowel follow through
SBO,small bowel obstruction
SBP,spontaneous bacterial paracentesis
SBP,systolic blood pressure
SBRT,Stereotactic Body Radiation Therapy
SC,subcutaneous
SC,Sydenham chorea
SCA,superior cerebellar artery
SCC,squamous cell carcinoma
SCD,sudden cardiac death
SCEP,spinal cord evoked potentials
SCI,spinal cord injury
SCIg,subcutaneous immunoglobulin
SCS,spinal cord stimulator
SD,standard deviation
SDB,sleep disordered breathing
SDH,subdural hematoma
SDS,standard deviation score
SECD,Swine Enteric Coronavirus Disease
sEMG,surface electromyography
SEP,somatosensory evoked potential
SERM,selective-estrogen receptor modulator
SES-CD,Simple Endoscopic Score for Crohn Disease
SFA,superficial femoral artery
SG,sleeve gastrectomy
SGLT-2,sodium-glucose cotransporter-2
SGOT,serum glutamic oxaloacetic transaminase
SGPT,serum glutamic pyruvic transaminase
SHBG,Sex Hormone Binding Globulin
SI,sacroiliac
SI,suicidal ideation
SIBO,small intestinal bacterial overgrowth
SIDS,sudden infant death syndrome
SIJ,sacroiliac joint
SIMV,synchronized intermittent mandatory ventilation
siRNA,small interfering RNA
SIRS,Systemic Inflammatory Response Syndrome
SIRT,selective internal radiation therapy
SL,stool lactoferrin
SL,sublingual
SLE,systemic lupus erythematosus
SLNB,sentinel lymph node biopsy
SLP,speech and language pathology
SLRT,Straight Leg Raising Test
SM grade,Spetzler-Martin grade
SMA,smooth muscle antibody
SMA,spinal muscular atrophy
SMA,Superior Mesenteric Artery
SMART,Self-Management and Recovery Training
SMART,Sepsis Management Alert Response Team
SMBG,Self-Monitoring of Blood Glucose
SMILE,submucosal minimally invasive lingual excision
SNC1,serum nadir creatinine level in the first year of life
SND,sinus node dysfunction
SNF,skilled nursing facility
SNP,Single Nucleotide Polymorphism
SNRI,serotonin-norepinephrine reuptake inhibitor
SNV,single nucleotide variant
SOAP,"subjective, objective, assessment, plan"
SOB,shortness of breath
SOD,sinus ostial dilation
SOS,Son of Sevenless
SPCCT,spectral photon-counting CT
SPECT,single photon emission computed tomography
SpO2,pulse oximetry
SQ,subcutaneous
SR,survival rate
SRAAA,Suprarenal Abdominal Aortic Aneurysm
SRBD,sleep related breathing disorders
SROM,spontaneous rupture of membranes
SRP,signal recognition peptide
SRS,stereotactic radiosurgery
SSD,splice-site disruptions
SSED,summary of safety and effectiveness data
SSEP,spinal somatosensory evoked potential
SSI,supplemental security income
SSIS,Social Skills Improvement System
SSR,showed sinus rhythm
SSRI,selective serotonin reuptake inhibitor
ST,stent thrombosis
STAT,signal transducer and activator of transcription
STAT,signal transducer and activator of transcription
STEMI,ST elevation myocardial infarction
STRN,Soft tissue radionecrosis
STS,soft tissue sarcoma
STS,Society of Thoracic Surgeons
STSG,Split Thickness Skin Graft
SUD,substance use disorder
SUVmax,Maximum Standard Uptake Value
SVC,superior vena cava
SVD,single vessel disease
SVD,spontaneous vaginal delivery
SVG,saphenous vein graft
SVR,sustained virologic response
SVT,supraventricular tachycardia
SW,social work
SW,stab wound
SWI,Susceptibility Weighted Imaging
SWS,Sturge–Weber syndrome
Sx,symptoms
T,temperature
T Bili,total bilirubin
t-EMG,triggered EMG
t-MeHa,tele‐methylhistamine
T&A,tonsillectomy and adenoidectomy
T1DM,type 1 Diabetes Mellitus
T2DM,type 2 Diabetes Mellitus
T3,Triiodothyronine
T4,Thyroxine
TA,tibialis anterior
TAAA,Thoracoabdominal Aortic Aneurysm
TAH,total abdominal hysterectomy
TAVI,transcatheter aortic valve implantation
TAVR,transcatheter aortic valve replacement
TB,tuberculosis
TBI,traumatic brain injury
TBS,tris buffered saline
TCA,tricyclic antidepressant
TCAR,transcarotid artery revascularization
TCC,Transitional Cell Carcinoma
TCR,T cell receptor
TEE,transesophageal echocardiogram
TEM,Effector memory T
TEM,Transanal Endoscopic Microsurgery
TENS,transcutaneous electrical nerve stimulation
TEP,tumor educated platelet
TFA,transcervical fibroid ablation
TFCAS,transfemoral carotid artery stenting
TFI,transfemoral intervention
TG,triglycerides
TGEV,transmissible gastroenteritis virus
TGI,tracheal gas insufflation
THA,total hip arthroplasty
THC,tetrahydrocannabinol
THR,total hip replacement
TIA,transient ischemic attack
TIBC,total iron-binding capacity
TID,three times per day
TIMI,thrombolysis in myocardial infarction
TIPS,transjugular intrahepatic portosystemic shunt
TKA,total knee arthroplasty
TKI,Tyrosine Kinase Inhibitor
TKO,to keep open
TKR,total knee replacement
TLIF,Transforaminal Lumbar Interbody Fusion
TLR,Toll‐like receptors
TM,tympanic membrane (eardrum)
TMA,transmetatarsal amputation
tMax,temperature maximum
TMB,tumor mutational burden
TMJ,temporomandibular joint
TMN,tuberomammillary nucleus
TMR,Transmyocardial Revascularization
TMS,transcranial magnetic stimulation
TN,true negative
TNE,transnasal esophagoscopy
TNF,tumor necrosis factor
TNF-α,tumor necrosis factor alpha
TNM,Tumor-Node-Metastasis
TOF,tetralogy of fallot
TONIC,treatment of nonalcoholic fatty liver disease in children
TORCH,"Toxoplasmosis, Other (syphilis, varicella-zoster, parvovirus B19), Rubella, Cytomegalovirus (CMV), and Herpes"
TP,total protein
TP,true positive
TPA,tissue plasminogen activator
TPA,total parenteral alimentation
TPE,therapeutic plasma exchange
TPN,Total Parenteral Nutrition
TPO,thrombopoietin
TPR,"temperature, pulse, respiration"
tPSA,total prostate specific antigen
TRALI,transfusion-related acute lung injury
TRD,tongue retaining device
TRI,trans-radial intervention
TRM,resident memory T
TRM,tissue-resident memory
TRS,transcription regulatory sequence
TRUS,Transrectal Ultrasound
TSH,thyroid stimulating hormone
TSS,therapeutic staff support
TSS-NS,therapeutic staff support non-school
TSS-S,therapeutic staff support in school
tSSS,transformed Symptom Severity Score
TTE,Transthoracic Echocardiogram
TTF,tumor treating fields
TTP,tender to palpitation
TTP,Thrombotic Thrombocytopenic Purpura
TTP,tissue tolerable plasmas
TTS,through-the-scope
TURBT,Transurethral Resection of Bladder Tumor
TURP,Transurethral resection of prostate gland
TVC,true vocal cord
TVF,target vessel failure
TVP,transvenous pacemaker
TVR,Tricuspid Valve Replacement
TVUS,Transvaginal Ultrasound
TVV,Tricuspid Valve Valvuloplasty
Tx,treatment
TZD,Thiazolidinediones
UA,urinalysis
UAE,uterine artery embolization
UAS,Uniform Assessment System
UAS,upper airway stimulation
UC,ulcerative colitis
UCx,urine culture
UDCA,Ursodeoxycholic Acid
UDS,urine drug screen
UE,unplanned extubation
UFE,uterine fibroid embolization
UGI,upper gastrointestinal
ULN,upper limits of normal
UM,uveal melanoma
UNE,ulnar neuropathy at the elbow
UO,urinary output
UPD,uniparental disomy
upE,region upstream of the E gene
UPF,uvulopalatal flap
UPJ,Ureteropelvic Junction
UPPP,uvulopalatopharyngoplasty
URI,upper respiratory infection
US,ultrasound
uSAID,undifferentiated Systemic Autoinflammatory Disease
uSAID,undifferentiated Systemic Autoinflammatory Disease
USOH,usual state of health
USPSTF,US Preventive Services Task Force
UST,ustekinumab
UTI,urinary tract infection
UV,ultraviolet
V/Q,ventilation/perfusion
VA,ventricular arrhythmia
VA,visual acuity
VA,vertebral artery
VAC,vacuum-assisted closure
VAP,ventilator-associated pneumonia
VAS,Visual Analogue Scale
VATS,Video Assisted Thoracoscopy
VB-MAPP,Verbal Behavior Milestones Assessment and Placement Program
VBAC,vaginal birth after a previous cesarean delivery
VBG,venous blood gas
VC,vital capacity
VCD,vascular closure device
VD,vascular dementia
VD,venereal disease
VDRF,ventilator-dependent respiratory failure
VDRL,Venereal Disease Research Laboratory (serological test for syphilis)
VDZ,vedolizumab
VED,Vascular Ehlerse-Danlos Syndrome
VEEG,video EEG
VEGF,vascular endothelial growth factor
VEO-IBD,Very Early Onset Inflammatory Bowel Disease
VF,visual field
VF,ventricular fibrillation
VHL,von Hippel-Lindau syndrome
VIDISCA,Virus-Discovery-cDNA-AFLP
VMAT,volume modulated arc therapy
VMAT2,vesicular monoamine transporter
VOC,vasoocclusive crisis
VOGM,Vein of Galen malformation
VP,Ventriculo-Peritoneal
VPC,ventricular premature complexes
VRAS,Virginia Radiosurgery AVM Scale
VS,Vertiflex Superion
VS,Vertiflex Superion
VS,vascular surgery
VS,vital signs
VSD,ventricular septal defect
VSS,Venous Sinus Stenting
VSS,vital signs stable
VT,vest therapy
VT,ventricular tachycardia
VTE,venous thromboembolism
VVC,vulvovaginal candidiasis
VVI,"ventricle paced, ventricle sensed, pacing is inhibited if beat is sensed"
VWF,von Willebrand factor
VWF:Ag,von Willebrand antigen
VWF:CB,von Willebrand collagen binding
VWF:RCo,von Willebrand factor ristocetin cofactor
VZV,Varicella-Zoster Virus
w/u,workup
WB,weight bearing
WBAT,weight bearing as tolerated
WBC,white blood cells
WBC,white blood count
WBRT,whole-brain radiation therapy
WC,wheelchair
WCD,wearable cardioverter defibrillator
WDS,Word Discrimination Score
WES,Whole Exome Sequencing
WGS,whole genome sequencing
WHO,World Health Organization
WMA,wall motion abnormality
WNL,within normal limits
WPW,Wolff-Parkinson-White
Wt,weight
XDR,extensively drug-resistant
XDR-TB,extensively drug-resistant tuberculosis
XLA,X-linked agammaglobulinaemia
XLT,extended length tracheostomy tubes
XRT,radiotherapy
YBOCS,Yale Brown Obsessive Compulsive Scale
yo,year-old/years old
Zn,zinc